"0","sum(p$sdev[1:5]^2)/sum(p$sdev^2)"
"1","[1]"
"1"," 0.9740229"
"1","
"
"0","p$rotation"
"1","        "
"1","         PC1"
"1","         PC2"
"1","          PC3"
"1","
diameter"
"1"," -0.10427784"
"1","  0.64018993"
"1"," -0.381807654"
"1","
albedo  "
"1","  0.02926049"
"1","  0.27356501"
"1","  0.891476176"
"1","
a       "
"1"," -0.61875917"
"1"," -0.08069235"
"1","  0.091831781"
"1","
e       "
"1"," -0.30222711"
"1","  0.04700618"
"1"," -0.006640299"
"1","
i       "
"1"," -0.37669959"
"1"," -0.08308185"
"1"," -0.183319322"
"1","
per_y   "
"1"," -0.60414428"
"1"," -0.08470000"
"1","  0.131810599"
"1","
H       "
"1","  0.08469313"
"1"," -0.70179878"
"1"," -0.005997209"
"1","
"
"1","        "
"1","         PC4"
"1","         PC5"
"1","          PC6"
"1","
diameter"
"1"," -0.06374223"
"1","  0.08430670"
"1"," -0.648700557"
"1","
albedo  "
"1"," -0.02430516"
"1"," -0.21790935"
"1"," -0.285476999"
"1","
a       "
"1"," -0.14969568"
"1","  0.25344191"
"1"," -0.029727335"
"1","
e       "
"1","  0.94592379"
"1"," -0.10576940"
"1"," -0.006606603"
"1","
i       "
"1"," -0.21654799"
"1"," -0.87665888"
"1"," -0.003403910"
"1","
per_y   "
"1"," -0.16680797"
"1","  0.31781953"
"1","  0.035335507"
"1","
H       "
"1","  0.05871658"
"1","  0.02116336"
"1"," -0.703919686"
"1","
"
"1","        "
"1","          PC7"
"1","
diameter"
"1","  0.039023087"
"1","
albedo  "
"1"," -0.001974438"
"1","
a       "
"1"," -0.717403265"
"1","
e       "
"1","  0.020061597"
"1","
i       "
"1","  0.046405205"
"1","
per_y   "
"1","  0.693093653"
"1","
H       "
"1","  0.029514963"
"1","
"
