"0","# FILL ME IN"
"0",""
"0","k = c(2,3)"
"0","d.minusk = c(1,4,5)"
"0","x.1=1"
"0","x.4=1"
"0","x.5=1"
"0","Sigma.kk = Sigma[k,k]"
"0","Sigma.kd = Sigma[k,d.minusk]"
"0","Sigma.dk = Sigma[d.minusk,k]"
"0","Sigma.dd = Sigma[d.minusk,d.minusk]"
"0","mu.cond = mu[k] + Sigma.kd %*% solve(Sigma.dd) %*% matrix(c(x.1,x.4,x.5)-mu[d.minusk],nrow=3)"
"0","mu.cond"
"1","    "
"1","   [,1]"
"1","
[1,]"
"1"," -5.000"
"1","
[2,]"
"1"," 10.375"
"1","
"
"0","Sigma.cond = Sigma.kk - Sigma.kd %*% solve(Sigma.dd) %*% Sigma.dk"
"0","Sigma.cond"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","
[1,]"
"1"," 2.1538462"
"1"," 0.9076923"
"1","
[2,]"
"1"," 0.9076923"
"1"," 0.5003846"
"1","
"
