"0","mu = c(1,2,6,2,-4)"
"0","sigma = c(1,2,1,0.5,2)"
"0","rho = diag(rep(1,5))"
"0","rho[1,2] = rho[2,1] = 0.4"
"0","rho[1,3] = rho[3,1] = -0.3"
"0","rho[1,4] = rho[4,1] = -0.7"
"0","rho[3,5] = rho[5,3] = 0.2"
"0","rho[4,5] = rho[5,4] = 0.5"
"0","Sigma = rho * (sigma %o% sigma)"
"0","Sigma"
"1","    "
"1","  [,1]"
"1"," [,2]"
"1"," [,3]"
"1","  [,4]"
"1"," [,5]"
"1","
[1,]"
"1","  1.00"
"1","  0.8"
"1"," -0.3"
"1"," -0.35"
"1","  0.0"
"1","
[2,]"
"1","  0.80"
"1","  4.0"
"1","  0.0"
"1","  0.00"
"1","  0.0"
"1","
[3,]"
"1"," -0.30"
"1","  0.0"
"1","  1.0"
"1","  0.00"
"1","  0.4"
"1","
[4,]"
"1"," -0.35"
"1","  0.0"
"1","  0.0"
"1","  0.25"
"1","  0.5"
"1","
[5,]"
"1","  0.00"
"1","  0.0"
"1","  0.4"
"1","  0.50"
"1","  4.0"
"1","
"
