"0","cov(Sigma)"
"1","    "
"1","   [,1]"
"1","   [,2]"
"1","
[1,]"
"1"," 15.125"
"1"," -6.875"
"1","
[2,]"
"1"," -6.875"
"1","  3.125"
"1","
"
"2","The working directory was changed to /Users/boraodabasi inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","cov(df)"
"1"," "
"1","         x"
"1","          y"
"1","
x"
"1","  3.687473"
"1"," -1.3590332"
"1","
y"
"1"," -1.359033"
"1","  0.9743536"
"1","
"
