"0","x = seq(0,5,by=1)"
"2","The working directory was changed to /Users/boraodabasi inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","y = seq(0,5,by=1)"
"0","m = matrix(NA,nrow=5,ncol=5)"
"0","for (i in x) {"
"0","  print(i)"
"0","  for (j in y) {"
"0","    m[i,j] = dmvnorm(c(i,j),mu,Sigma)"
"0","  }"
"0","}"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"0","m"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","       [,3]"
"1","        [,4]"
"1","        [,5]"
"1","
[1,]"
"1"," 0.03098750"
"1"," 0.03511344"
"1"," 0.03098750"
"1"," 0.021297376"
"1"," 0.011399664"
"1","
[2,]"
"1"," 0.03511344"
"1"," 0.03978874"
"1"," 0.03511344"
"1"," 0.024133088"
"1"," 0.012917511"
"1","
[3,]"
"1"," 0.03098750"
"1"," 0.03511344"
"1"," 0.03098750"
"1"," 0.021297376"
"1"," 0.011399664"
"1","
[4,]"
"1"," 0.02129738"
"1"," 0.02413309"
"1"," 0.02129738"
"1"," 0.014637458"
"1"," 0.007834867"
"1","
[5,]"
"1"," 0.01139966"
"1"," 0.01291751"
"1"," 0.01139966"
"1"," 0.007834867"
"1"," 0.004193702"
"1","
"
"0","persp(x, y, m, theta = 45, phi =30)"
"2","Error in persp.default(x, y, m, theta = 45, phi = 30) : 
  invalid 'z' argument
"
