"0","x = c(1,1)"
"2","The working directory was changed to /Users/boraodabasi inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","mu = c(2,2)"
"0","sigma.1 = 2"
"0","sigma.2 = 2"
"0","rho = 0"
"0","Sigma = matrix(c(4, 0, 0, 4), nrow = 2)"
"0",""
"0",""
"0","f.x = (1/sqrt(16*(2*pi)^2))*(exp(-0.5*(t(x-mu))%*%solve(Sigma)%*%(x-mu)))"
"0","f.x"
"1","    "
"1","      [,1]"
"1","
[1,]"
"1"," 0.0309875"
"1","
"
