"0","mu = c(2,3,1,1,1)"
"2","The working directory was changed to /Users/boraodabasi inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","sigma = c(1,2,1,2)"
"0","rho   = matrix(c(1,0.3,0.5,-0.7,0.3,1,0.4,0.6,-0.5,0.4,1,-0.5,-0.7,0.6,0.5,1),4,4)"
"0","Sigma = rho * (sigma %o% sigma) "
"0","x.1 = 1"
"0","x.4 = 1"
"0","x.5 =1"
"0","k = c(2,3)"
"0","d = c(1,4:5)"
"0","Sigma.kk = Sigma[1:2,1:2]"
"0","Sigma.kd = Sigma[1:2,3:4]"
"0","Sigma.dk = Sigma[3:4,1:2]"
"0","Sigma.dd = Sigma[3:4,3:4]"
"0","mu.cond = mu[1:2] + Sigma.kd %*% solve(Sigma.dd) %*% matrix(c(x.1,x.4, x.5)-mu[3:4],nrow=2)"
"2","longer object length is not a multiple of shorter object length"
"2","data length [3] is not a sub-multiple or multiple of the number of rows [2]"
"0","Sigma.cond = Sigma.kk - Sigma.kd %*% solve(Sigma.dd) %*% Sigma.dk"
"0","mu.cond"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","    2"
"1","
[2,]"
"1","    3"
"1","    3"
"1","
"
"0","Sigma.cond"
"1","    "
"1","  [,1]"
"1","  [,2]"
"1","
[1,]"
"1"," 1.088"
"1"," 1.576"
"1","
[2,]"
"1"," 0.488"
"1"," 2.336"
"1","
"
