"0","library(ggplot2)"
"2","The working directory was changed to /Users/boraodabasi inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","suppressMessages(library(MASS))"
"0",""
"0","mu = c(1,3)"
"0","sigma.1 = 2"
"0","sigma.2 = 1"
"0","rho = -0.75"
"0","Sigma = matrix(c(sigma.1^2, rho*sigma.1*sigma.2, rho*sigma.1*sigma.2, sigma.2^2), nrow = 2)"
"0","set.seed(101)"
"0","data = mvrnorm(1000, mu, Sigma)"
"0","df = data.frame(x = data[,1], y = data[,2])"
"0","ggplot(data = df, mapping = aes(x=x, y=y)) +"
"0","  geom_point(col = ""blue"") +"
"0","  xlim(-1, 6) +"
"0","  ylim(-1,6)"
