"0","if ( require(emdbook) == FALSE ) {"
"0","  install.packages(""emdbook"",repos=""https://cloud.r-project.org"")"
"0","  library(emdbook)"
"0","}"
"2","The working directory was changed to /Users/boraodabasi inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","x = c(1,1)"
"0","mu = c(2,2)"
"0","sigma.1 = 1"
"0","sigma.2 = 1"
"0","rho.12  = 0"
"0","Sigma = matrix(c(4,0,0,4),nrow=2)"
"0","fx = dmvnorm(x,mu,Sigma)"
"0","fx"
"1","[1]"
"1"," 0.0309875"
"1","
"
